qual_analysis_Id,questionnaire,attend_sciexpo_last_year,attend_sciexpo_this_year,response,valence,valence_NA,valence_negative,valence_neutral,valence_positive,codes,NA,no_improvements,more_interactive,more_stations,more_structure,more_diverse_science ,physical_space,length_frequency,more_diverse_identities,make_optional,less_stations
1047,sciexpo_what_to_improve,No,No,No,Neutral,,,1,,No improvements,,1,,,,,,,,,
1076,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
1142,sciexpo_what_to_improve,Yes,Yes,honestly nothing it was really fun this year.,Positive ,,,,1,No improvements,,1,,,,,,,,,
1208,sciexpo_what_to_improve,No,Yes,"Not much, it was very nice :]",Positive ,,,,1,No improvements,,1,,,,,,,,,
1327,sciexpo_what_to_improve,No,Yes,more candy,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
1342,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
1426,sciexpo_what_to_improve,No,Yes,I would  change the location,Neutral,,,1,,Location / physical space,,,,,,,1,,,,
1433,sciexpo_what_to_improve,No,Yes,Having more hands on demonstrations.,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
1471,sciexpo_what_to_improve,Yes,No,NA,NA,1,,,,NA,1,,,,,,,,,,
1550,sciexpo_what_to_improve,Yes,Yes,probably more structure,Neutral,,,1,,More structure/organization,,,,,1,,,,,,
1586,sciexpo_what_to_improve,No,Yes,None,Neutral,,,1,,No improvements,,1,,,,,,,,,
1591,sciexpo_what_to_improve,No,Yes,There isn't anything I would improve.,Neutral,,,1,,No improvements,,1,,,,,,,,,
1624,sciexpo_what_to_improve,Yes,Yes,Not much! Maybe more stations.,Neutral,,,1,,More stations in general,,,,1,,,,,,,
1653,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
1818,sciexpo_what_to_improve,Yes,Yes,More racial diversity.,Neutral,,,1,,More diversity in identities /representation ,,,,,,,,,1,,
1863,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
2073,sciexpo_what_to_improve,Yes,Yes,Maybe a smaller room or having the space organized into types of science,Neutral,,,1,,Location / physical space,,,,,,,1,,,,
2352,sciexpo_what_to_improve,No,No,Was not able to attend the expo.,NA,1,,,,NA,1,,,,,,,,,,
2370,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
2390,sciexpo_what_to_improve,Yes,Yes,"I would improve the way we leave, I never notice when my class leaves and end up being late",Neutral,,,1,,More structure/organization,,,,,1,,,,,,
2424,sciexpo_what_to_improve,No,Yes,more things to see,Neutral,,,1,,More stations in general,,,,1,,,,,,,
2506,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
2537,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
2557,sciexpo_what_to_improve,No,Yes,I would put all of the tables closer together to make the Expo more inviting.,Neutral,,,1,,Location / physical space,,,,,,,1,,,,
2589,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
2656,sciexpo_what_to_improve,No,Yes,I would like to see more tables.,Neutral,,,1,,More stations in general,,,,1,,,,,,,
2685,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
2854,sciexpo_what_to_improve,Yes,Yes,more interactive science stands.,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
2883,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
2898,sciexpo_what_to_improve,Yes,Yes,"I wouldn't improve anything, everyone was very friendly and informative.",Positive ,,,,1,No improvements,,1,,,,,,,,,
2927,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
2930,sciexpo_what_to_improve,No,Yes,N/A,NA,1,,,,NA,1,,,,,,,,,,
2937,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
3003,sciexpo_what_to_improve,Yes,Yes,More trans representation; also more awareness about not assuming studentsâ€™ pronouns.,Negative,,1,,,More diversity in identities /representation ,,,,,,,,,1,,
3006,sciexpo_what_to_improve,No,Yes,More different research to hear about.,Neutral,,,1,,More diverse science represented,,,,,,1,,,,,
3026,sciexpo_what_to_improve,Yes,Yes,"maybe the teachers got something like this, but it would've been nice to have a schedule of when each career would be in the expo during what periods, so we could think ahead about which ones in particular we wanted to talk to",Neutral,,,1,,More structure/organization,,,,,1,,,,,,
3079,sciexpo_what_to_improve,No,Yes,None that I can think of.,Neutral,,,1,,No improvements,,1,,,,,,,,,
3105,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
3136,sciexpo_what_to_improve,No,No,didnâ€™t go,NA,1,,,,NA,1,,,,,,,,,,
3143,sciexpo_what_to_improve,Yes,Yes,I think the amount of time we get to explore should increase,Neutral,,,1,,Length/frequency of expo,,,,,,,,1,,,
3179,sciexpo_what_to_improve,Yes,Yes,To make it optional :D,Negative,,1,,,Making expo optional/not required ,,,,,,,,,,1,
3186,sciexpo_what_to_improve,Yes,Yes,it was kinda boring and awkward,Negative,,1,,,More interactive/engaging stations/components,,,1,,,,,,,,
3205,sciexpo_what_to_improve,Yes,No,NA,NA,1,,,,NA,1,,,,,,,,,,
3252,sciexpo_what_to_improve,No,Yes,None.,Neutral,,,1,,No improvements,,1,,,,,,,,,
3270,sciexpo_what_to_improve,No,Yes,No opinion,NA,1,,,,NA,1,,,,,,,,,,
3337,sciexpo_what_to_improve,No,Yes,Some presenters only had their boards and didn't explain. Don't expect students to read your board and ask questions only. You need to explain your research and what it means.,Negative,,1,,,More interactive/engaging stations/components,,,1,,,,,,,,
3457,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
3518,sciexpo_what_to_improve,Yes,Yes,Having more science-related careers shown.,Neutral,,,1,,More diverse science represented,,,,,,1,,,,,
3562,sciexpo_what_to_improve,No,Yes,the length of time we spend in there,Neutral,,,1,,Length/frequency of expo,,,,,,,,1,,,
3616,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
3628,sciexpo_what_to_improve,Yes,No,more variety in science,Neutral,,,1,,More diverse science represented,,,,,,1,,,,,
3716,sciexpo_what_to_improve,Yes,Yes,I would add even more hands-on stuff and visuals because a lot of people have difficulty learning when they're just getting talked at.,Negative,,1,,,More interactive/engaging stations/components,,,1,,,,,,,,
3770,sciexpo_what_to_improve,Yes,Yes,Some peoples presentations were not as good as others but also that is not all their fault. I think some things were a lot easier to make better than others but it was nice when you could tell that somebody put extra work into their presentation.,Negative,,1,,,More interactive/engaging stations/components,,,1,,,,,,,,
3774,sciexpo_what_to_improve,Yes,Yes,none,Neutral,,,1,,No improvements,,1,,,,,,,,,
3822,sciexpo_what_to_improve,Yes,Yes,Nothing I liked it,Positive ,,,,1,No improvements,,1,,,,,,,,,
3867,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
3915,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
3952,sciexpo_what_to_improve,No,Yes,I would try to add more physical aspects.,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
3978,sciexpo_what_to_improve,Yes,Yes,"I would improve making them more attractive to students. The stands are simple, and doesnâ€™t make you want to really come up to them.",Negative,,1,,,More interactive/engaging stations/components,,,1,,,,,,,,
4013,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
4045,sciexpo_what_to_improve,Yes,Yes,N/A everything was fine the way it was,Positive ,,,,1,No improvements,,1,,,,,,,,,
4145,sciexpo_what_to_improve,Yes,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
4155,sciexpo_what_to_improve,No,Yes,I liked it all!,Positive ,,,,1,No improvements,,1,,,,,,,,,
4189,sciexpo_what_to_improve,No,No,N/A,NA,1,,,,NA,1,,,,,,,,,,
4193,sciexpo_what_to_improve,No,Yes,More fun and hands on activities,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
4199,sciexpo_what_to_improve,Yes,Yes,more interactive stations maybe,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
4308,sciexpo_what_to_improve,No,Yes,None ;),Neutral,,,1,,No improvements,,1,,,,,,,,,
4481,sciexpo_what_to_improve,No,Yes,More dinosaurs,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
4506,sciexpo_what_to_improve,Yes,Yes,more interactive stands,Neutral,,,1,,More interactive/engaging stations/components,,,1,,,,,,,,
4583,sciexpo_what_to_improve,Yes,No,Did not attend the expo,NA,1,,,,NA,1,,,,,,,,,,
4624,sciexpo_what_to_improve,Yes,Yes,:(,NA,1,,,,NA,1,,,,,,,,,,
4653,sciexpo_what_to_improve,Yes,Yes,"The only thing I would improve is the amount of things there were, there wasn't much so I revisited lots of the tables.",Neutral,,,1,,More stations in general,,,,1,,,,,,,
4689,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
4764,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
4796,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
4841,sciexpo_what_to_improve,Yes,Yes,I'm not entirely sure but what made it overwhelming was the sheer amount of stations. I'm not asking anybody to reduce em but it seemed like a lot to me personally.,Negative,,1,,,Less stations in general,,,,,,,,,,,1
4872,sciexpo_what_to_improve,No,No,NA,NA,1,,,,NA,1,,,,,,,,,,
4873,sciexpo_what_to_improve,No,Yes,NA,NA,1,,,,NA,1,,,,,,,,,,
4930,sciexpo_what_to_improve,No,Yes,"I would do more editions of the expo, it was super interesting.",Positive ,,,,1,Length/frequency of expo,,,,,,,,1,,,
